ROI,X_position,Y_position,gene,gene_value,type,full_gene_name,channel
025247T1 | 028 | segment1,12584,39010,SELL+CD8,0,Enteroendocrine cells,SELL+.CD8.T,DNA
025247T1 | 028 | segment1,12584,39010,cDC1,0,Enteroendocrine cells,cDC1,DNA
025247T1 | 028 | segment1,12584,39010,BEST4+ep,0,Enteroendocrine cells,BEST4+.epithelial,DNA
025247T1 | 028 | segment1,12584,39010,Paneth,0,Enteroendocrine cells,Paneth,DNA
025247T1 | 028 | segment1,12584,39010,EECs,0.136926228,Enteroendocrine cells,EECs,DNA
025247T1 | 027 | segment1,29379,31390,myofib,0.004480438,Enteroendocrine cells,myofibroblast,DNA
025247T1 | 027 | segment1,29379,31390,ccyte,0,Enteroendocrine cells,Colonocyte,DNA
025247T1 | 027 | segment1,29379,31390,TA,0.261448256,Enteroendocrine cells,TA,DNA
025247T1 | 027 | segment1,29379,31390,BEST2+Gob,0.365092769,Enteroendocrine cells,BEST2+.Goblet.cell,DNA
025247T1 | 027 | segment1,29379,31390,plasma.A,0.016929985,Enteroendocrine cells,IgA.plasma.cell,DNA
025247T1 | 027 | segment1,29379,31390,macs,0.024105032,Enteroendocrine cells,Macrophages,DNA
025247T1 | 027 | segment1,29379,31390,Tuft,0.054745571,Enteroendocrine cells,Tuft,DNA
025247T1 | 027 | segment1,29379,31390,art.EC,0.012778547,Enteroendocrine cells,Mature.arterial.EC,DNA
025247T1 | 027 | segment1,29379,31390,Glia,0,Enteroendocrine cells,Adult.Glia,DNA
025247T1 | 027 | segment1,29379,31390,Mem.B,0,Enteroendocrine cells,Memory.B,DNA
025247T1 | 027 | segment1,29379,31390,SELL+CD4,0,Enteroendocrine cells,SELL+.CD4.T,DNA
025247T1 | 027 | segment1,29379,31390,FCRL4+B,0,Enteroendocrine cells,FCRL4+.Memory.B,DNA
025247T1 | 027 | segment1,29379,31390,FDC,0,Enteroendocrine cells,FDC,DNA
025247T1 | 027 | segment1,29379,31390,Imm.B,0,Enteroendocrine cells,Immature.B,DNA
025247T1 | 027 | segment1,29379,31390,Ven.EC,0,Enteroendocrine cells,Mature.venous.EC,DNA
025247T1 | 027 | segment1,29379,31390,ICC,0,Enteroendocrine cells,ICC,DNA
025247T1 | 027 | segment1,29379,31390,T.ret,0.000442811,Enteroendocrine cells,T.reticular,DNA
025247T1 | 027 | segment1,29379,31390,LYVE1+Mac,0,Enteroendocrine cells,LYVE1+.Macrophage,DNA
025247T1 | 027 | segment1,29379,31390,Cycl.B,0,Enteroendocrine cells,Cycling.B.cell,DNA
025247T1 | 027 | segment1,29379,31390,SELL+CD8,0,Enteroendocrine cells,SELL+.CD8.T,DNA
025247T1 | 027 | segment1,29379,31390,cDC1,0,Enteroendocrine cells,cDC1,DNA
025247T1 | 027 | segment1,29379,31390,BEST4+ep,0,Enteroendocrine cells,BEST4+.epithelial,DNA
025247T1 | 027 | segment1,29379,31390,Paneth,0,Enteroendocrine cells,Paneth,DNA
025247T1 | 027 | segment1,29379,31390,EECs,0.200741144,Enteroendocrine cells,EECs,DNA
025247T1 | 029 | segment1,33924,38851,myofib,0.010802751,Enteroendocrine cells,myofibroblast,DNA
025247T1 | 029 | segment1,33924,38851,ccyte,0,Enteroendocrine cells,Colonocyte,DNA
025247T1 | 029 | segment1,33924,38851,TA,0.274839434,Enteroendocrine cells,TA,DNA
025247T1 | 029 | segment1,33924,38851,BEST2+Gob,0.303651639,Enteroendocrine cells,BEST2+.Goblet.cell,DNA
025247T1 | 029 | segment1,33924,38851,plasma.A,0,Enteroendocrine cells,IgA.plasma.cell,DNA
025247T1 | 029 | segment1,33924,38851,macs,0.014510056,Enteroendocrine cells,Macrophages,DNA
025247T1 | 029 | segment1,33924,38851,Tuft,0.093816857,Enteroendocrine cells,Tuft,DNA
025247T1 | 029 | segment1,33924,38851,art.EC,0.006152521,Enteroendocrine cells,Mature.arterial.EC,DNA
025247T1 | 029 | segment1,33924,38851,Glia,0,Enteroendocrine cells,Adult.Glia,DNA
025247T1 | 029 | segment1,33924,38851,Mem.B,0,Enteroendocrine cells,Memory.B,DNA
025247T1 | 029 | segment1,33924,38851,SELL+CD4,0,Enteroendocrine cells,SELL+.CD4.T,DNA
025247T1 | 029 | segment1,33924,38851,FCRL4+B,0,Enteroendocrine cells,FCRL4+.Memory.B,DNA
025247T1 | 029 | segment1,33924,38851,FDC,0.000347967,Enteroendocrine cells,FDC,DNA
025247T1 | 029 | segment1,33924,38851,Imm.B,0,Enteroendocrine cells,Immature.B,DNA
025247T1 | 029 | segment1,33924,38851,Ven.EC,0,Enteroendocrine cells,Mature.venous.EC,DNA
025247T1 | 029 | segment1,33924,38851,ICC,0,Enteroendocrine cells,ICC,DNA
025247T1 | 029 | segment1,33924,38851,T.ret,0.002770423,Enteroendocrine cells,T.reticular,DNA
025247T1 | 029 | segment1,33924,38851,LYVE1+Mac,0,Enteroendocrine cells,LYVE1+.Macrophage,DNA
025247T1 | 029 | segment1,33924,38851,Cycl.B,0,Enteroendocrine cells,Cycling.B.cell,DNA
025247T1 | 029 | segment1,33924,38851,SELL+CD8,0,Enteroendocrine cells,SELL+.CD8.T,DNA
025247T1 | 029 | segment1,33924,38851,cDC1,0,Enteroendocrine cells,cDC1,DNA
025247T1 | 029 | segment1,33924,38851,BEST4+ep,0,Enteroendocrine cells,BEST4+.epithelial,DNA
025247T1 | 029 | segment1,33924,38851,Paneth,0,Enteroendocrine cells,Paneth,DNA
025247T1 | 029 | segment1,33924,38851,EECs,0.213262916,Enteroendocrine cells,EECs,DNA
025247T1 | 030 | segment1,12856,32435,myofib,0.007979406,Enteroendocrine cells,myofibroblast,DNA
025247T1 | 030 | segment1,12856,32435,ccyte,0,Enteroendocrine cells,Colonocyte,DNA
025247T1 | 030 | segment1,12856,32435,TA,0.152801916,Enteroendocrine cells,TA,DNA
025247T1 | 030 | segment1,12856,32435,BEST2+Gob,0.408171151,Enteroendocrine cells,BEST2+.Goblet.cell,DNA
025247T1 | 030 | segment1,12856,32435,plasma.A,0.020107778,Enteroendocrine cells,IgA.plasma.cell,DNA
025247T1 | 030 | segment1,12856,32435,macs,0,Enteroendocrine cells,Macrophages,DNA
025247T1 | 030 | segment1,12856,32435,Tuft,0.025801089,Enteroendocrine cells,Tuft,DNA
025247T1 | 030 | segment1,12856,32435,art.EC,0.003265642,Enteroendocrine cells,Mature.arterial.EC,DNA
025247T1 | 030 | segment1,12856,32435,Glia,0,Enteroendocrine cells,Adult.Glia,DNA
025247T1 | 030 | segment1,12856,32435,Mem.B,0,Enteroendocrine cells,Memory.B,DNA
025247T1 | 030 | segment1,12856,32435,SELL+CD4,0,Enteroendocrine cells,SELL+.CD4.T,DNA
025247T1 | 030 | segment1,12856,32435,FCRL4+B,0,Enteroendocrine cells,FCRL4+.Memory.B,DNA
025247T1 | 030 | segment1,12856,32435,FDC,0,Enteroendocrine cells,FDC,DNA
025247T1 | 030 | segment1,12856,32435,Imm.B,0,Enteroendocrine cells,Immature.B,DNA
025247T1 | 030 | segment1,12856,32435,Ven.EC,0,Enteroendocrine cells,Mature.venous.EC,DNA
025247T1 | 030 | segment1,12856,32435,ICC,0,Enteroendocrine cells,ICC,DNA
025247T1 | 030 | segment1,12856,32435,T.ret,0,Enteroendocrine cells,T.reticular,DNA
025247T1 | 030 | segment1,12856,32435,LYVE1+Mac,0,Enteroendocrine cells,LYVE1+.Macrophage,DNA
025247T1 | 030 | segment1,12856,32435,Cycl.B,0,Enteroendocrine cells,Cycling.B.cell,DNA
025247T1 | 030 | segment1,12856,32435,SELL+CD8,0,Enteroendocrine cells,SELL+.CD8.T,DNA
025247T1 | 030 | segment1,12856,32435,cDC1,0,Enteroendocrine cells,cDC1,DNA
025247T1 | 030 | segment1,12856,32435,BEST4+ep,0,Enteroendocrine cells,BEST4+.epithelial,DNA
025247T1 | 030 | segment1,12856,32435,Paneth,0.216343693,Enteroendocrine cells,Paneth,DNA
025247T1 | 030 | segment1,12856,32435,EECs,0.134231672,Enteroendocrine cells,EECs,DNA
025247T1 | 032 | segment1,12931,10896,myofib,0,Enteroendocrine cells,myofibroblast,DNA
025247T1 | 032 | segment1,12931,10896,ccyte,0,Enteroendocrine cells,Colonocyte,DNA
025247T1 | 032 | segment1,12931,10896,TA,0.252303313,Enteroendocrine cells,TA,DNA
025247T1 | 032 | segment1,12931,10896,BEST2+Gob,0.281900076,Enteroendocrine cells,BEST2+.Goblet.cell,DNA
025247T1 | 032 | segment1,12931,10896,plasma.A,0.013787816,Enteroendocrine cells,IgA.plasma.cell,DNA
025247T1 | 032 | segment1,12931,10896,macs,0,Enteroendocrine cells,Macrophages,DNA
025247T1 | 032 | segment1,12931,10896,Tuft,0.022513513,Enteroendocrine cells,Tuft,DNA
025247T1 | 032 | segment1,12931,10896,art.EC,0,Enteroendocrine cells,Mature.arterial.EC,DNA
025247T1 | 032 | segment1,12931,10896,Glia,0,Enteroendocrine cells,Adult.Glia,DNA
025247T1 | 032 | segment1,12931,10896,Mem.B,0,Enteroendocrine cells,Memory.B,DNA
025247T1 | 032 | segment1,12931,10896,SELL+CD4,0,Enteroendocrine cells,SELL+.CD4.T,DNA
025247T1 | 032 | segment1,12931,10896,FCRL4+B,0,Enteroendocrine cells,FCRL4+.Memory.B,DNA
025247T1 | 032 | segment1,12931,10896,FDC,0,Enteroendocrine cells,FDC,DNA
025247T1 | 032 | segment1,12931,10896,Imm.B,0,Enteroendocrine cells,Immature.B,DNA
025247T1 | 032 | segment1,12931,10896,Ven.EC,0,Enteroendocrine cells,Mature.venous.EC,DNA
025247T1 | 032 | segment1,12931,10896,ICC,0,Enteroendocrine cells,ICC,DNA
025247T1 | 032 | segment1,12931,10896,T.ret,0.000176469,Enteroendocrine cells,T.reticular,DNA
025247T1 | 032 | segment1,12931,10896,LYVE1+Mac,0,Enteroendocrine cells,LYVE1+.Macrophage,DNA
025247T1 | 032 | segment1,12931,10896,Cycl.B,0,Enteroendocrine cells,Cycling.B.cell,DNA
025247T1 | 032 | segment1,12931,10896,SELL+CD8,0,Enteroendocrine cells,SELL+.CD8.T,DNA
025247T1 | 032 | segment1,12931,10896,cDC1,0,Enteroendocrine cells,cDC1,DNA
025247T1 | 032 | segment1,12931,10896,BEST4+ep,0,Enteroendocrine cells,BEST4+.epithelial,DNA
025247T1 | 032 | segment1,12931,10896,Paneth,0.281109113,Enteroendocrine cells,Paneth,DNA
025247T1 | 032 | segment1,12931,10896,EECs,0.067603054,Enteroendocrine cells,EECs,DNA
025247T1 | 040 | Full ROI,13728.7793,34852.78125,myofib,0.124895858,Submucosa Connective Tissues,myofibroblast,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,ccyte,0,Submucosa Connective Tissues,Colonocyte,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,TA,0,Submucosa Connective Tissues,TA,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,BEST2+Gob,0,Submucosa Connective Tissues,BEST2+.Goblet.cell,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,plasma.A,0,Submucosa Connective Tissues,IgA.plasma.cell,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,macs,0.07611096,Submucosa Connective Tissues,Macrophages,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Tuft,0.061116588,Submucosa Connective Tissues,Tuft,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,art.EC,0.147826878,Submucosa Connective Tissues,Mature.arterial.EC,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Glia,0.11549714,Submucosa Connective Tissues,Adult.Glia,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Mem.B,0,Submucosa Connective Tissues,Memory.B,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,SELL+CD4,0,Submucosa Connective Tissues,SELL+.CD4.T,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,FCRL4+B,0,Submucosa Connective Tissues,FCRL4+.Memory.B,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,FDC,0,Submucosa Connective Tissues,FDC,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Imm.B,0,Submucosa Connective Tissues,Immature.B,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Ven.EC,0.023776281,Submucosa Connective Tissues,Mature.venous.EC,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,ICC,0.015726858,Submucosa Connective Tissues,ICC,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,T.ret,0.105220106,Submucosa Connective Tissues,T.reticular,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,LYVE1+Mac,0.185906117,Submucosa Connective Tissues,LYVE1+.Macrophage,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Cycl.B,0,Submucosa Connective Tissues,Cycling.B.cell,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,SELL+CD8,0,Submucosa Connective Tissues,SELL+.CD8.T,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,cDC1,0,Submucosa Connective Tissues,cDC1,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,BEST4+ep,0.001777162,Submucosa Connective Tissues,BEST4+.epithelial,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,Paneth,0,Submucosa Connective Tissues,Paneth,
025247T1 | 040 | Full ROI,13728.7793,34852.78125,EECs,0,Submucosa Connective Tissues,EECs,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,myofib,0.18829982,Submucosa Connective Tissues,myofibroblast,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,ccyte,0.006683756,Submucosa Connective Tissues,Colonocyte,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,TA,0,Submucosa Connective Tissues,TA,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,BEST2+Gob,0,Submucosa Connective Tissues,BEST2+.Goblet.cell,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,plasma.A,0.001108054,Submucosa Connective Tissues,IgA.plasma.cell,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,macs,0.180339558,Submucosa Connective Tissues,Macrophages,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Tuft,0.132561999,Submucosa Connective Tissues,Tuft,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,art.EC,0.144208842,Submucosa Connective Tissues,Mature.arterial.EC,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Glia,0.161668847,Submucosa Connective Tissues,Adult.Glia,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Mem.B,0,Submucosa Connective Tissues,Memory.B,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,SELL+CD4,0,Submucosa Connective Tissues,SELL+.CD4.T,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,FCRL4+B,0,Submucosa Connective Tissues,FCRL4+.Memory.B,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,FDC,0.003611453,Submucosa Connective Tissues,FDC,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Imm.B,0,Submucosa Connective Tissues,Immature.B,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Ven.EC,0,Submucosa Connective Tissues,Mature.venous.EC,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,ICC,0,Submucosa Connective Tissues,ICC,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,T.ret,0.013773217,Submucosa Connective Tissues,T.reticular,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,LYVE1+Mac,0.109594097,Submucosa Connective Tissues,LYVE1+.Macrophage,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Cycl.B,0,Submucosa Connective Tissues,Cycling.B.cell,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,SELL+CD8,0,Submucosa Connective Tissues,SELL+.CD8.T,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,cDC1,0,Submucosa Connective Tissues,cDC1,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,BEST4+ep,0,Submucosa Connective Tissues,BEST4+.epithelial,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,Paneth,0,Submucosa Connective Tissues,Paneth,
025247T1 | 038 | Full ROI,27770.59766,8917.713867,EECs,0,Submucosa Connective Tissues,EECs,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,myofib,0.115821612,Submucosa Connective Tissues,myofibroblast,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,ccyte,0.010865017,Submucosa Connective Tissues,Colonocyte,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,TA,0,Submucosa Connective Tissues,TA,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,BEST2+Gob,0.003363471,Submucosa Connective Tissues,BEST2+.Goblet.cell,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,plasma.A,0.015106178,Submucosa Connective Tissues,IgA.plasma.cell,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,macs,0.147622598,Submucosa Connective Tissues,Macrophages,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Tuft,0.06264808,Submucosa Connective Tissues,Tuft,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,art.EC,0.194267021,Submucosa Connective Tissues,Mature.arterial.EC,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Glia,0.183204846,Submucosa Connective Tissues,Adult.Glia,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Mem.B,0,Submucosa Connective Tissues,Memory.B,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,SELL+CD4,0,Submucosa Connective Tissues,SELL+.CD4.T,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,FCRL4+B,0,Submucosa Connective Tissues,FCRL4+.Memory.B,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,FDC,0,Submucosa Connective Tissues,FDC,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Imm.B,0,Submucosa Connective Tissues,Immature.B,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Ven.EC,0,Submucosa Connective Tissues,Mature.venous.EC,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,ICC,0,Submucosa Connective Tissues,ICC,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,T.ret,0.091159938,Submucosa Connective Tissues,T.reticular,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,LYVE1+Mac,0.085194238,Submucosa Connective Tissues,LYVE1+.Macrophage,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Cycl.B,0,Submucosa Connective Tissues,Cycling.B.cell,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,SELL+CD8,0,Submucosa Connective Tissues,SELL+.CD8.T,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,cDC1,0,Submucosa Connective Tissues,cDC1,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,BEST4+ep,7.49E-05,Submucosa Connective Tissues,BEST4+.epithelial,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,Paneth,0,Submucosa Connective Tissues,Paneth,
025247T1 | 039 | Full ROI,14352.32715,27216.32422,EECs,0,Submucosa Connective Tissues,EECs,
025247T1 | 034 | Full ROI,15450,12796,myofib,0.394861655,Vessels,myofibroblast,
025247T1 | 034 | Full ROI,15450,12796,ccyte,0,Vessels,Colonocyte,
025247T1 | 034 | Full ROI,15450,12796,TA,0,Vessels,TA,
025247T1 | 034 | Full ROI,15450,12796,BEST2+Gob,0,Vessels,BEST2+.Goblet.cell,
025247T1 | 034 | Full ROI,15450,12796,plasma.A,0,Vessels,IgA.plasma.cell,
025247T1 | 034 | Full ROI,15450,12796,macs,0.118721428,Vessels,Macrophages,
025247T1 | 034 | Full ROI,15450,12796,Tuft,0.025803536,Vessels,Tuft,
025247T1 | 034 | Full ROI,15450,12796,art.EC,0.137470934,Vessels,Mature.arterial.EC,
025247T1 | 034 | Full ROI,15450,12796,Glia,0.065520361,Vessels,Adult.Glia,
025247T1 | 034 | Full ROI,15450,12796,Mem.B,0,Vessels,Memory.B,
025247T1 | 034 | Full ROI,15450,12796,SELL+CD4,0,Vessels,SELL+.CD4.T,
025247T1 | 034 | Full ROI,15450,12796,FCRL4+B,0,Vessels,FCRL4+.Memory.B,
025247T1 | 034 | Full ROI,15450,12796,FDC,0,Vessels,FDC,
025247T1 | 034 | Full ROI,15450,12796,Imm.B,0,Vessels,Immature.B,
025247T1 | 034 | Full ROI,15450,12796,Ven.EC,0.125245937,Vessels,Mature.venous.EC,
025247T1 | 034 | Full ROI,15450,12796,ICC,0,Vessels,ICC,
025247T1 | 034 | Full ROI,15450,12796,T.ret,0.011317256,Vessels,T.reticular,
025247T1 | 034 | Full ROI,15450,12796,LYVE1+Mac,0,Vessels,LYVE1+.Macrophage,
025247T1 | 034 | Full ROI,15450,12796,Cycl.B,0,Vessels,Cycling.B.cell,
025247T1 | 034 | Full ROI,15450,12796,SELL+CD8,0,Vessels,SELL+.CD8.T,
025247T1 | 034 | Full ROI,15450,12796,cDC1,0,Vessels,cDC1,
025247T1 | 034 | Full ROI,15450,12796,BEST4+ep,0,Vessels,BEST4+.epithelial,
025247T1 | 034 | Full ROI,15450,12796,Paneth,0,Vessels,Paneth,
025247T1 | 034 | Full ROI,15450,12796,EECs,0,Vessels,EECs,
025247T1 | 036 | Full ROI,10997,34608,myofib,0.431794602,Vessels,myofibroblast,
025247T1 | 036 | Full ROI,10997,34608,ccyte,0,Vessels,Colonocyte,
025247T1 | 036 | Full ROI,10997,34608,TA,0,Vessels,TA,
025247T1 | 036 | Full ROI,10997,34608,BEST2+Gob,0,Vessels,BEST2+.Goblet.cell,
025247T1 | 036 | Full ROI,10997,34608,plasma.A,0,Vessels,IgA.plasma.cell,
025247T1 | 036 | Full ROI,10997,34608,macs,0.098905816,Vessels,Macrophages,
025247T1 | 036 | Full ROI,10997,34608,Tuft,0.032066726,Vessels,Tuft,
025247T1 | 036 | Full ROI,10997,34608,art.EC,0.184742856,Vessels,Mature.arterial.EC,
025247T1 | 036 | Full ROI,10997,34608,Glia,0.070600933,Vessels,Adult.Glia,
025247T1 | 036 | Full ROI,10997,34608,Mem.B,0,Vessels,Memory.B,
025247T1 | 036 | Full ROI,10997,34608,SELL+CD4,0,Vessels,SELL+.CD4.T,
025247T1 | 036 | Full ROI,10997,34608,FCRL4+B,0,Vessels,FCRL4+.Memory.B,
025247T1 | 036 | Full ROI,10997,34608,FDC,0,Vessels,FDC,
025247T1 | 036 | Full ROI,10997,34608,Imm.B,0,Vessels,Immature.B,
025247T1 | 036 | Full ROI,10997,34608,Ven.EC,0.11045732,Vessels,Mature.venous.EC,
025247T1 | 036 | Full ROI,10997,34608,ICC,0,Vessels,ICC,
025247T1 | 036 | Full ROI,10997,34608,T.ret,0.007072205,Vessels,T.reticular,
025247T1 | 036 | Full ROI,10997,34608,LYVE1+Mac,0,Vessels,LYVE1+.Macrophage,
025247T1 | 036 | Full ROI,10997,34608,Cycl.B,0,Vessels,Cycling.B.cell,
025247T1 | 036 | Full ROI,10997,34608,SELL+CD8,0,Vessels,SELL+.CD8.T,
025247T1 | 036 | Full ROI,10997,34608,cDC1,0,Vessels,cDC1,
025247T1 | 036 | Full ROI,10997,34608,BEST4+ep,0,Vessels,BEST4+.epithelial,
025247T1 | 036 | Full ROI,10997,34608,Paneth,0,Vessels,Paneth,
025247T1 | 036 | Full ROI,10997,34608,EECs,0,Vessels,EECs,
025247T1 | 035 | Full ROI,30636,8062,myofib,0.22968562,Vessels,myofibroblast,
025247T1 | 035 | Full ROI,30636,8062,ccyte,0,Vessels,Colonocyte,
025247T1 | 035 | Full ROI,30636,8062,TA,0,Vessels,TA,
025247T1 | 035 | Full ROI,30636,8062,BEST2+Gob,0,Vessels,BEST2+.Goblet.cell,
025247T1 | 035 | Full ROI,30636,8062,plasma.A,0,Vessels,IgA.plasma.cell,
025247T1 | 035 | Full ROI,30636,8062,macs,0.119119774,Vessels,Macrophages,
025247T1 | 035 | Full ROI,30636,8062,Tuft,0.135989007,Vessels,Tuft,
025247T1 | 035 | Full ROI,30636,8062,art.EC,0.19952644,Vessels,Mature.arterial.EC,
025247T1 | 035 | Full ROI,30636,8062,Glia,0.110263976,Vessels,Adult.Glia,
025247T1 | 035 | Full ROI,30636,8062,Mem.B,0,Vessels,Memory.B,
025247T1 | 035 | Full ROI,30636,8062,SELL+CD4,0,Vessels,SELL+.CD4.T,
025247T1 | 035 | Full ROI,30636,8062,FCRL4+B,0,Vessels,FCRL4+.Memory.B,
025247T1 | 035 | Full ROI,30636,8062,FDC,0,Vessels,FDC,
025247T1 | 035 | Full ROI,30636,8062,Imm.B,0,Vessels,Immature.B,
025247T1 | 035 | Full ROI,30636,8062,Ven.EC,0.071177555,Vessels,Mature.venous.EC,
025247T1 | 035 | Full ROI,30636,8062,ICC,0,Vessels,ICC,
025247T1 | 035 | Full ROI,30636,8062,T.ret,0.015615421,Vessels,T.reticular,
025247T1 | 035 | Full ROI,30636,8062,LYVE1+Mac,0.013047112,Vessels,LYVE1+.Macrophage,
025247T1 | 035 | Full ROI,30636,8062,Cycl.B,0,Vessels,Cycling.B.cell,
025247T1 | 035 | Full ROI,30636,8062,SELL+CD8,0,Vessels,SELL+.CD8.T,
025247T1 | 035 | Full ROI,30636,8062,cDC1,0,Vessels,cDC1,
025247T1 | 035 | Full ROI,30636,8062,BEST4+ep,0.001903795,Vessels,BEST4+.epithelial,
025247T1 | 035 | Full ROI,30636,8062,Paneth,0,Vessels,Paneth,
025247T1 | 035 | Full ROI,30636,8062,EECs,0,Vessels,EECs,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,myofib,0.370628591,Submucosa Connective Tissues,myofibroblast,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,ccyte,0,Submucosa Connective Tissues,Colonocyte,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,TA,0,Submucosa Connective Tissues,TA,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,BEST2+Gob,0,Submucosa Connective Tissues,BEST2+.Goblet.cell,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,plasma.A,0,Submucosa Connective Tissues,IgA.plasma.cell,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,macs,0.130120025,Submucosa Connective Tissues,Macrophages,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Tuft,0.062602645,Submucosa Connective Tissues,Tuft,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,art.EC,0.183544823,Submucosa Connective Tissues,Mature.arterial.EC,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Glia,0.203721096,Submucosa Connective Tissues,Adult.Glia,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Mem.B,0,Submucosa Connective Tissues,Memory.B,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,SELL+CD4,0,Submucosa Connective Tissues,SELL+.CD4.T,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,FCRL4+B,0,Submucosa Connective Tissues,FCRL4+.Memory.B,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,FDC,0,Submucosa Connective Tissues,FDC,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Imm.B,0,Submucosa Connective Tissues,Immature.B,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Ven.EC,0,Submucosa Connective Tissues,Mature.venous.EC,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,ICC,0,Submucosa Connective Tissues,ICC,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,T.ret,0.014380605,Submucosa Connective Tissues,T.reticular,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,LYVE1+Mac,0.033972977,Submucosa Connective Tissues,LYVE1+.Macrophage,
025247T1 | 037 | Full ROI,16131.39453,14057.03027,Cycl.B,0,Submucosa Connective Tissues,Cycling.B.cell,
